-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.14.2; python_version >= '3.10'
asgiref==3.12.1; python_version >= '3.10'
attrs==26.1.0; python_version >= '3.9'
certifi==2026.6.17; python_version >= '3.7'
cffi==2.1.0; python_version >= '3.10'
click==8.4.2; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==49.0.0; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
django==6.0.7; python_version >= '3.12'
django-cors-headers==4.9.0; python_version >= '3.9'
django-debug-toolbar==7.0.0; python_version >= '3.10'
djangorestframework==3.17.1; python_version >= '3.10'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
drf-spectacular==0.29.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.3; python_version >= '3.9'
idna==3.18; python_version >= '3.9'
inflection==0.5.1; python_version >= '3.5'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
mcp==1.28.1; python_version >= '3.10'
mysqlclient==2.2.8; python_version >= '3.10'
numpy==2.5.0; python_version >= '3.12'
opencv-python==5.0.0.93; python_version >= '3.6'
pillow==12.3.0; python_version >= '3.10'
pycparser==3.0; python_version >= '3.10'
pydantic==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
pydantic-settings==2.14.2; python_version >= '3.10'
pyjwt[crypto]==2.13.0; python_version >= '3.9'
python-dotenv==1.2.2; python_version >= '3.10'
python-multipart==0.0.32; python_version >= '3.10'
pywin32==312; python_version >= '3.9'
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
rpds-py==2026.6.3; python_version >= '3.11'
sqlparse==0.5.5; python_version >= '3.8'
sse-starlette==3.4.5; python_version >= '3.10'
starlette==1.3.1; python_version >= '3.10'
typing-extensions==4.16.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2026.3; python_version >= '2'
uritemplate==4.2.0; python_version >= '3.9'
uvicorn==0.51.0; python_version >= '3.10'
